2025-06-11 02:26:48,495 - Starting indexing process
2025-06-11 02:26:54,353 - Use pytorch device_name: mps
2025-06-11 02:26:54,353 - Load pretrained SentenceTransformer: sentence-transformers/all-MiniLM-L6-v2
2025-06-11 02:27:27,116 - No documents found to index
2025-06-11 02:31:09,059 - Starting indexing process
2025-06-11 02:31:14,892 - Use pytorch device_name: mps
2025-06-11 02:31:21,420 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,420 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,420 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,420 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,420 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,420 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,420 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,420 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,420 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,420 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,420 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,420 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,420 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,420 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,420 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,420 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,420 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,420 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,420 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,420 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,420 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,420 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,420 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,420 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,420 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,420 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,420 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,420 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,420 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,420 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,420 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,420 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,420 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,420 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,420 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,420 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,420 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,420 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,420 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,420 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,420 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,420 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,420 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,420 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,420 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,420 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,420 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,420 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,420 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,421 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,421 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,424 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,424 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,424 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,424 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,424 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,424 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,424 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,424 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,424 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,424 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,424 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,424 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,424 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,424 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,424 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,424 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,424 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,424 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,424 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,424 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,424 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,424 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,424 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,424 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,424 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,424 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,425 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,426 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,426 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,426 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,426 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,426 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,426 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,426 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,426 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,426 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,426 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,426 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,426 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,426 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,426 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,426 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,426 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,426 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,426 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,426 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,426 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,426 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,426 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,426 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,426 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,426 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,426 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,426 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,426 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,426 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,426 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,426 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,426 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
2025-06-11 02:31:21,426 - Indexed chunk from legal_documents/Karnataka Land Reforms Act, 1961.pdf (Taluk: Mysuru, Pincode: 570001)
